

CREATE TABLE maplog (id SERIAL PRIMARY KEY, log_time TIMESTAMP,log_operator INT ,lac_tac INT ,Cid decimal,typ VARCHAR(128)  , rsrp INT 	
('2023-06-27 08:09',23001,28742,72303.13,'LTE',-89),
('2023-06-27 08:10',23001,28742,72303.13,'LTE',-86),
('2023-06-27 08:11',23001,28742,72303.13,'LTE',-97),
('2023-06-27 08:12',23001,28742,72303.13,'LTE',-88),
('2023-06-27 08:12',23001,28692,74551.21,'LTE',-106),
('2023-06-27 08:13',23001,28692,74551.21,'LTE',-97),
('2023-06-27 08:14',23001,28692,74551.21,'LTE',-90),
('2023-06-27 08:15',23001,28692,74551.21,'LTE',-99),
('2023-06-27 08:16',23001,28692,74551.21,'LTE',-99),
('2023-06-27 08:17',23001,28692,74551.21,'LTE',-104),
('2023-06-27 08:18',23001,28692,74551.21,'LTE',-102),
('2023-06-27 08:19',23001,28692,74551.21,'LTE',-113),
('2023-06-27 08:20',23001,28692,74551.21,'LTE',-104),
('2023-06-27 08:21',23001,28692,74551.21,'LTE',-102),
('2023-06-27 08:22',23001,28692,74551.21,'LTE',-90),
('2023-06-27 08:23',23001,28692,74551.21,'LTE',-90),
('2023-06-27 08:24',23001,28692,74551.21,'LTE',-100),
('2023-06-27 08:25',23001,28692,74551.21,'LTE',-98),
('2023-06-27 08:26',23001,28692,74551.21,'LTE',-100),
('2023-06-27 08:27',23001,28692,74551.21,'LTE',-96),
('2023-06-27 08:28',23001,28692,74551.21,'LTE',-89),
('2023-06-27 08:29',23001,28692,74551.21,'LTE',-107),
('2023-06-27 08:30',23001,28692,74551.21,'LTE',-95),
('2023-06-27 08:31',23001,28692,74551.21,'LTE',-92),
('2023-06-27 08:32',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:33',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:34',23001,28692,74551.21,'LTE',-110),
('2023-06-27 08:35',23001,28692,74551.21,'LTE',-102),
('2023-06-27 08:36',23001,28692,74551.21,'LTE',-109),
('2023-06-27 08:37',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:38',23001,28692,74551.21,'LTE',-101),
('2023-06-27 08:39',23001,28692,74551.21,'LTE',-108),
('2023-06-27 08:40',23001,28692,74551.21,'LTE',-105),
('2023-06-27 08:41',23001,28692,74551.21,'LTE',-102),
('2023-06-27 08:42',23001,28692,74551.21,'LTE',-94),
('2023-06-27 08:43',23001,28692,74551.21,'LTE',-104),
('2023-06-27 08:44',23001,28692,74551.21,'LTE',-105),
('2023-06-27 08:45',23001,28692,74551.21,'LTE',-97),
('2023-06-27 08:46',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:47',23001,28692,74551.21,'LTE',-97),
('2023-06-27 08:48',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:49',23001,28692,74551.21,'LTE',-105),
('2023-06-27 08:50',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:51',23001,28692,74551.21,'LTE',-112),
('2023-06-27 08:52',23001,28692,74551.21,'LTE',-106),
('2023-06-27 08:53',23001,28692,74551.21,'LTE',-106),
('2023-06-27 08:54',23001,28692,74551.21,'LTE',-103),
('2023-06-27 08:55',23001,28692,74551.21,'LTE',-100),
('2023-06-27 08:56',23001,28692,74551.21,'LTE',-104),
('2023-06-27 08:57',23001,28692,74551.21,'LTE',-104),
('2023-06-27 08:58',23001,28692,74551.21,'LTE',-101),
('2023-06-27 08:59',23001,28692,74551.21,'LTE',-105),
('2023-06-27 09:00',23001,28692,74551.21,'LTE',-102),
('2023-06-27 09:01',23001,28692,74551.21,'LTE',-110),
('2023-06-27 09:02',23001,28692,74551.21,'LTE',-108),
('2023-06-27 09:03',23001,28692,74551.21,'LTE',-93),
('2023-06-27 09:04',23001,28692,74551.21,'LTE',-106),
('2023-06-27 09:05',23001,28692,74551.21,'LTE',-105),
('2023-06-27 09:06',23001,28692,74551.21,'LTE',-86),
('2023-06-27 09:07',23001,28692,74551.21,'LTE',-102),
('2023-06-27 09:08',23001,28692,74551.21,'LTE',-98),
('2023-06-27 09:09',23001,28692,74551.21,'LTE',-84),
('2023-06-27 09:10',23001,28692,74551.21,'LTE',-86),
('2023-06-27 09:11',23001,28692,74551.21,'LTE',-103),
('2023-06-27 09:12',23001,28692,74551.21,'LTE',-107),
('2023-06-27 09:13',23001,28692,74551.21,'LTE',-106),
('2023-06-27 09:14',23001,28692,74551.21,'LTE',-98),
('2023-06-27 09:15',23001,28692,74551.21,'LTE',-100),
('2023-06-27 09:16',23001,28692,74551.21,'LTE',-93),
('2023-06-27 09:17',23001,28692,74551.21,'LTE',-112),
('2023-06-27 09:18',23001,28692,74551.21,'LTE',-100),
('2023-06-27 09:19',23001,28692,74551.21,'LTE',-105),
('2023-06-27 09:20',23001,28692,74551.21,'LTE',-97),
('2023-06-27 09:21',23001,28692,74551.21,'LTE',-104),
('2023-06-27 09:22',23001,28692,74551.21,'LTE',-87),
('2023-06-27 09:23',23001,28692,74551.21,'LTE',-92),
('2023-06-27 09:24',23001,28692,74551.21,'LTE',-102),
('2023-06-27 09:25',23001,28692,74551.21,'LTE',-101),
('2023-06-27 09:26',23001,28692,74551.21,'LTE',-85),
('2023-06-27 09:27',23001,28692,74551.21,'LTE',-83),
('2023-06-27 09:28',23001,28692,74551.21,'LTE',-107),
('2023-06-27 09:29',23001,28692,74551.21,'LTE',-82),
('2023-06-27 09:30',23001,28692,74551.21,'LTE',-99),
('2023-06-27 09:31',23001,28692,74551.21,'LTE',-111),
('2023-06-27 09:32',23001,28692,74551.21,'LTE',-85),
('2023-06-27 09:33',23001,28692,74551.21,'LTE',-102),
('2023-06-27 09:34',23001,28692,74551.21,'LTE',-96),
('2023-06-27 09:35',23001,28692,74551.21,'LTE',-89),
('2023-06-27 09:36',23001,28692,74551.21,'LTE',-94),
('2023-06-27 09:37',23001,28692,74551.21,'LTE',-95),
('2023-06-27 09:38',23001,28692,74551.21,'LTE',-90),
('2023-06-27 09:39',23001,28692,74551.21,'LTE',-85),
('2023-06-27 09:40',23001,28692,74551.21,'LTE',-106),
('2023-06-27 09:41',23001,28692,74551.21,'LTE',-112),
('2023-06-27 09:42',23001,28692,74551.21,'LTE',-99),
('2023-06-27 09:43',23001,28692,74551.21,'LTE',-91),
('2023-06-27 09:44',23001,28692,74551.21,'LTE',-82),
('2023-06-27 09:45',23001,28692,74551.21,'LTE',-92),
('2023-06-27 09:46',23001,28692,74551.21,'LTE',-88),
('2023-06-27 09:47',23001,28692,74551.21,'LTE',-63),
('2023-06-27 09:48',23001,28692,74551.21,'LTE',-82),
('2023-06-27 09:49',23001,28692,74551.21,'LTE',-86),
('2023-06-27 09:50',23001,28692,74551.21,'LTE',-89),
('2023-06-27 09:51',23001,28692,74551.21,'LTE',-101),
('2023-06-27 09:52',23001,28692,74551.21,'LTE',-103),
('2023-06-27 09:53',23001,28692,74551.21,'LTE',-88),
('2023-06-27 09:54',23001,28692,74551.21,'LTE',-87),
('2023-06-27 09:55',23001,28692,74551.21,'LTE',-84),
('2023-06-27 09:56',23001,28692,74551.21,'LTE',-76),
('2023-06-27 09:57',23001,28692,74551.21,'LTE',-89),
('2023-06-27 09:58',23001,28692,74551.21,'LTE',-85),
('2023-06-27 09:59',23001,28692,74551.21,'LTE',-66),
('2023-06-27 10:00',23001,28692,74551.21,'LTE',-69),
('2023-06-27 10:01',23001,28692,74551.21,'LTE',-72),
('2023-06-27 10:02',23001,28692,74551.21,'LTE',-72),
('2023-06-27 10:03',23001,28692,74551.21,'LTE',-78),
('2023-06-27 10:04',23001,28692,74551.21,'LTE',-70),
('2023-06-27 10:05',23001,28692,74551.21,'LTE',-71),
('2023-06-27 10:06',23001,28692,74551.21,'LTE',-76),
('2023-06-27 10:07',23001,28692,74551.21,'LTE',-72),
('2023-06-27 10:08',23001,28692,74551.21,'LTE',-64),
('2023-06-27 10:09',23001,28692,74551.21,'LTE',-72),
('2023-06-27 10:10',23001,28692,74551.21,'LTE',-64),
('2023-06-27 10:11',23001,28692,74551.21,'LTE',-67),
('2023-06-27 10:12',23001,28692,74551.21,'LTE',-72),
('2023-06-27 10:13',23001,28692,74551.21,'LTE',-72),
('2023-06-27 10:14',23001,28692,74551.21,'LTE',-70),
('2023-06-27 10:15',23001,28692,74551.21,'LTE',-68),
('2023-06-27 10:16',23001,28692,74551.21,'LTE',-70),
('2023-06-27 10:17',23001,28692,74551.21,'LTE',-67),
('2023-06-27 10:18',23001,28692,74551.21,'LTE',-87),
('2023-06-27 10:19',23001,28692,74551.21,'LTE',-107),
('2023-06-27 10:20',23001,28692,74551.21,'LTE',-95),
('2023-06-27 10:21',23001,28692,74551.21,'LTE',-109);
